SQL> desc employees
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                               NOT NULL NUMBER(6)
Singapore                                Singapore                              
United Kingdom                           London                                 
United Kingdom                           Oxford                                 
United Kingdom                           Stretford                              
United States of America                 Southlake                              
United States of America                 South San Francisco                    
United States of America                 South Brunswick                        

COUNTRY_NAME                             CITY                                   
---------------------------------------- ------------------------------         
United States of America                 Seattle                                

23 rows selected.

SQL> desc countries
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 COUNTRY_ID                                NOT NULL CHAR(2)
 COUNTRY_NAME                                       VARCHAR2(40)
 REGION_ID                                          NUMBER

SQL> desc regions
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 REGION_ID                                 NOT NULL NUMBER
 REGION_NAME                                        VARCHAR2(25)

SQL> select country_name,region_name from regions join countries using(region_id);

COUNTRY_NAME                             REGION_NAME                            
---------------------------------------- -------------------------              
Netherlands                              Europe                                 
France                                   Europe                                 
United Kingdom                           Europe                                 
Denmark                                  Europe                                 
Belgium                                  Europe                                 
Switzerland                              Europe                                 
Italy                                    Europe                                 
Germany                                  Europe                                 
United States of America                 Americas                               
Canada                                   Americas                               
Mexico                                   Americas                               

COUNTRY_NAME                             REGION_NAME                            
---------------------------------------- -------------------------              
Brazil                                   Americas                               
Argentina                                Americas                               
Malaysia                                 Asia                                   
Japan                                    Asia                                   
India                                    Asia                                   
China                                    Asia                                   
Australia                                Asia                                   
Singapore                                Asia                                   
Israel                                   Middle East and Africa                 
Zambia                                   Middle East and Africa                 
Egypt                                    Middle East and Africa                 

COUNTRY_NAME                             REGION_NAME                            
---------------------------------------- -------------------------              
Zimbabwe                                 Middle East and Africa                 
Nigeria                                  Middle East and Africa                 
Kuwait                                   Middle East and Africa                 

25 rows selected.

SQL> select first_name,department_name,city from employyes join departments using(department_id) join loctions using (location_id);
select first_name,department_name,city from employyes join departments using(department_id) join loctions using (location_id)
                                                                                                 *
ERROR at line 1:
ORA-00942: table or view does not exist 


SQL> select first_name,department_name,city from employees join departments using(department_id) join locations using (location_id);

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Ellen                Sales                                                      
Oxford                                                                          
                                                                                
Sundar               Sales                                                      
Oxford                                                                          
                                                                                
Mozhe                Shipping                                                   
South San Francisco                                                             
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
David                IT                                                         
Southlake                                                                       
                                                                                
Hermann              Public Relations                                           
Munich                                                                          
                                                                                
Shelli               Purchasing                                                 
Seattle                                                                         
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Amit                 Sales                                                      
Oxford                                                                          
                                                                                
Elizabeth            Sales                                                      
Oxford                                                                          
                                                                                
Sarah                Shipping                                                   
South San Francisco                                                             
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
David                Sales                                                      
Oxford                                                                          
                                                                                
Laura                Shipping                                                   
South San Francisco                                                             
                                                                                
Harrison             Sales                                                      
Oxford                                                                          
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Alexis               Shipping                                                   
South San Francisco                                                             
                                                                                
Anthony              Shipping                                                   
South San Francisco                                                             
                                                                                
Gerald               Sales                                                      
Oxford                                                                          
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Nanette              Sales                                                      
Oxford                                                                          
                                                                                
John                 Finance                                                    
Seattle                                                                         
                                                                                
Kelly                Shipping                                                   
South San Francisco                                                             
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Karen                Purchasing                                                 
Seattle                                                                         
                                                                                
Curtis               Shipping                                                   
South San Francisco                                                             
                                                                                
Lex                  Executive                                                  
Seattle                                                                         
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Julia                Shipping                                                   
South San Francisco                                                             
                                                                                
Jennifer             Shipping                                                   
South San Francisco                                                             
                                                                                
Louise               Sales                                                      
Oxford                                                                          
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Bruce                IT                                                         
Southlake                                                                       
                                                                                
Alberto              Sales                                                      
Oxford                                                                          
                                                                                
Britney              Shipping                                                   
South San Francisco                                                             
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Daniel               Finance                                                    
Seattle                                                                         
                                                                                
Pat                  Marketing                                                  
Toronto                                                                         
                                                                                
Kevin                Shipping                                                   
South San Francisco                                                             
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Jean                 Shipping                                                   
South San Francisco                                                             
                                                                                
Tayler               Sales                                                      
Oxford                                                                          
                                                                                
Adam                 Shipping                                                   
South San Francisco                                                             
                                                                                

FIRST_NAME           DEPARTMENT_NAME                                            
-------------------- ------------------------------                             
CITY                                                                            
------------------------------                                                  
Timothy              Shipping                                                   
